method\turi\tname\tmiddleware
GET|HEAD\t/\tlogin\tweb,Illuminate\Auth\Middleware\RedirectIfAuthenticated
POST\tadmin/insights/generate\tadmin.insights.generate\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:insights.generate
PATCH\tadmin/insights/{insight}/dismiss\tadmin.insights.dismiss\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:insights.dismiss
GET|HEAD\tadmin/inventory\tadmin.inventory.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:inventory.view
POST\tadmin/inventory/adjust\tadmin.inventory.adjust\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:inventory.adjust
POST\tadmin/inventory/intake\tadmin.inventory.intake\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:inventory.intake
GET|HEAD\tadmin/inventory/movements\tadmin.inventory.movements\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:inventory.movements.view
POST\tadmin/inventory/transfer\tadmin.inventory.transfer\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:inventory.transfer
GET|HEAD\tadmin/lisa/audit\tadmin.insights.chat.audit\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:lisa.audit.view
GET|HEAD\tadmin/lisa/audit/{conversation}\tadmin.insights.chat.audit.show\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:lisa.audit.view
GET|HEAD\tadmin/lisa/chat\tadmin.insights.chat.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:lisa.chat
POST\tadmin/lisa/chat\tadmin.insights.chat.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:lisa.chat
GET|HEAD\tadmin/lisa/chat/{conversation}\tadmin.insights.chat.show\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:lisa.chat
POST\tadmin/lisa/chat/{conversation}/message\tadmin.insights.chat.message\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:lisa.chat
GET|HEAD\tadmin/lisa/snapshot\tadmin.insights.chat.snapshot\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:lisa.chat
GET|HEAD\tadmin/lisa/snapshot/{snapshot}/evidence\tadmin.insights.chat.snapshot.evidence\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:lisa.audit.view
GET|HEAD\tadmin/operations/alert-recipients\tadmin.operations.alert-recipients.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:alerts.manage-recipients
POST\tadmin/operations/alert-recipients\tadmin.operations.alert-recipients.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:alerts.manage-recipients
PATCH\tadmin/operations/alert-recipients/{recipient}/toggle\tadmin.operations.alert-recipients.toggle\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:alerts.manage-recipients
GET|HEAD\tadmin/operations/backups\tadmin.operations.backups.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:backups.view
POST\tadmin/operations/backups\tadmin.operations.backups.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:backups.create
POST\tadmin/operations/backups/{backupRun}/verify\tadmin.operations.backups.verify\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:backups.verify
PATCH\tadmin/operations/notifications/{notification}/read\tadmin.operations.notifications.read\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:alerts.view
GET|HEAD\tadmin/operations/recovery/{scope}/{idempotencyKey}\tadmin.operations.recovery\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope
GET|HEAD\tadmin/operations/settings\tadmin.operations.settings.edit\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:settings.business.manage
PATCH\tadmin/operations/settings\tadmin.operations.settings.update\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:settings.business.manage
GET|HEAD\tadmin/operations/{operation}\tadmin.operations.show\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope
GET|HEAD\tadmin/payment-methods\tadmin.payment-methods.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:payment-methods.view
POST\tadmin/payment-methods\tadmin.payment-methods.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:payment-methods.manage
PATCH\tadmin/payment-methods/{method}/default\tadmin.payment-methods.default\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:payment-methods.manage
PATCH\tadmin/payment-methods/{method}/toggle\tadmin.payment-methods.toggle\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:payment-methods.manage
GET|HEAD\tadmin/pos\tadmin.pos.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:sales.create
POST\tadmin/pos/sales/{sale}/print\tadmin.pos.print\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:documents.sales.print
POST\tadmin/pos/shifts/{shift}/cash\tadmin.pos.cash\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:sales.create
POST\tadmin/pos/shifts/{shift}/close\tadmin.pos.close\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:sales.create
POST\tadmin/pos/shifts/{shift}/complete\tadmin.pos.complete\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:sales.create
POST\tadmin/pos/shifts/{shift}/held/{heldSale}/resume\tadmin.pos.resume\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:sales.create
POST\tadmin/pos/shifts/{shift}/hold\tadmin.pos.hold\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:sales.create
POST\tadmin/pos/terminals/{terminal}/open\tadmin.pos.open\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:sales.create
GET|HEAD\tadmin/procurement/enterprise\tadmin.procurement.enterprise.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:procurement.requisitions.view
POST\tadmin/procurement/enterprise/orders/{order}/receive\tadmin.procurement.enterprise.orders.receive\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:procurement.receipts.create
POST\tadmin/procurement/enterprise/receipts/{receipt}/landed-cost\tadmin.procurement.enterprise.receipts.landed-cost\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:procurement.landed-cost.manage
POST\tadmin/procurement/enterprise/requisitions\tadmin.procurement.enterprise.requisitions.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:procurement.requisitions.create
POST\tadmin/procurement/enterprise/requisitions/{requisition}/approve\tadmin.procurement.enterprise.requisitions.approve\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:procurement.requisitions.approve
POST\tadmin/procurement/enterprise/requisitions/{requisition}/convert\tadmin.procurement.enterprise.requisitions.convert\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:procurement.requisitions.approve
GET|HEAD\tadmin/procurement/orders\tadmin.procurement.orders.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:procurement.view
POST\tadmin/procurement/orders\tadmin.procurement.orders.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:procurement.create
PATCH\tadmin/procurement/orders/{order}/approve\tadmin.procurement.orders.approve\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:procurement.approve
POST\tadmin/procurement/orders/{order}/receive\tadmin.procurement.orders.receive\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:procurement.receive
GET|HEAD\tadmin/products/{product}/activity\tadmin.products.activity\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:activity.products.view
GET|HEAD\tadmin/reports\tadmin.reports.hub\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:reports.hub.view
GET|HEAD\tadmin/reports/exports/low-stock\tadmin.reports.exports.low-stock\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:reports.export
GET|HEAD\tadmin/reports/exports/sales\tadmin.reports.exports.sales\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:reports.export
GET|HEAD\tadmin/reports/exports/staff\tadmin.reports.exports.staff\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:reports.export
GET|HEAD\tadmin/reports/low-stock\tadmin.reports.low-stock\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:reports.low-stock
GET|HEAD\tadmin/reports/staff-performance\tadmin.reports.staff-performance\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:reports.staff-performance
POST\tadmin/reports/staff-performance/announcement\tadmin.reports.staff-performance.announcement\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:reports.staff-performance
GET|HEAD\tadmin/reports/supplier-balances\tadmin.reports.supplier-balances\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:reports.supplier-balances
GET|HEAD\tadmin/roles\tadmin.roles.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:roles.view
POST\tadmin/roles\tadmin.roles.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:roles.create
GET|HEAD\tadmin/sales\tadmin.sales.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequireAnyPermission:sales.view,sales.view.own,sales.view.all
POST\tadmin/sales\tadmin.sales.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:sales.create
GET|HEAD\tadmin/sales/create\tadmin.sales.create\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:sales.create
GET|HEAD\tadmin/sales/export\tadmin.sales.export\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:sales.export
POST\tadmin/sales/quotes/{quote}/convert\tadmin.sales.quotes.convert\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:quotes.convert,App\Http\Middleware\EnsureSaleVisibility
GET|HEAD\tadmin/sales/workflows\tadmin.sales.workflows.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:sales.view
GET|HEAD\tadmin/sales/workflows/export\tadmin.sales.workflows.export\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:sales.export
POST\tadmin/sales/workflows/{sale}/convert\tadmin.sales.workflows.convert\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:sales.edit
POST\tadmin/sales/workflows/{sale}/deliver\tadmin.sales.workflows.deliver\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:sales.edit
GET|HEAD\tadmin/sales/{sale}\tadmin.sales.show\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequireAnyPermission:sales.view,sales.view.own,sales.view.all,App\Http\Middleware\EnsureSaleVisibility
PUT\tadmin/sales/{sale}\tadmin.sales.update\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:sales.edit,App\Http\Middleware\EnsureSaleVisibility
GET|HEAD\tadmin/sales/{sale}/edit\tadmin.sales.edit\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:sales.edit,App\Http\Middleware\EnsureSaleVisibility
POST\tadmin/sales/{sale}/payments\tadmin.sales.payments.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:sales.payments.record,App\Http\Middleware\EnsureSaleVisibility
POST\tadmin/sales/{sale}/void\tadmin.sales.void\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:sales.void,App\Http\Middleware\EnsureSaleVisibility
GET|HEAD\tadmin/security/sessions\tadmin.security.sessions.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:security.sessions.view
DELETE\tadmin/security/sessions/{session}\tadmin.security.sessions.destroy\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:security.sessions.terminate
PATCH\tadmin/security/sessions/{session}/revoke\tadmin.security.sessions.revoke\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:staff.sessions.revoke
GET|HEAD\tadmin/staff\tadmin.staff.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:staff.view
POST\tadmin/staff\tadmin.staff.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:staff.create
POST\tadmin/staff/{account}/access-key/reveal\tadmin.staff.access-key.reveal\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:staff.access-key.reveal
PATCH\tadmin/staff/{account}/suspend\tadmin.staff.suspend\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:staff.suspend
GET|HEAD\tadmin/supplier-finance/bills\tadmin.supplier-finance.bills.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:supplier-bills.view
POST\tadmin/supplier-finance/bills\tadmin.supplier-finance.bills.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:supplier-bills.create
GET|HEAD\tadmin/supplier-finance/bills/{bill}\tadmin.supplier-finance.bills.show\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:supplier-bills.view
GET|HEAD\tadmin/supplier-finance/bills/{bill}/documents/{document}\tadmin.supplier-finance.bills.documents.download\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:supplier-documents.download
POST\tadmin/supplier-finance/bills/{bill}/payments\tadmin.supplier-finance.bills.payments.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:supplier-bills.pay
GET|HEAD\tadmin/supplier-finance/returns\tadmin.supplier-finance.returns.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:supplier-returns.view
POST\tadmin/supplier-finance/returns\tadmin.supplier-finance.returns.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:supplier-returns.create
GET|HEAD\tadmin/warehouses\tadmin.warehouses.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:warehouses.view
POST\tadmin/warehouses\tadmin.warehouses.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:warehouses.manage
POST\tadmin/warehouses/condition\tadmin.warehouses.condition\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:warehouses.operate
POST\tadmin/warehouses/count\tadmin.warehouses.count\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:inventory.counts.manage
POST\tadmin/warehouses/reservations/{reservation}/release\tadmin.warehouses.reservations.release\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:inventory.reservations.manage
POST\tadmin/warehouses/reserve\tadmin.warehouses.reserve\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:inventory.reservations.manage
