kind	module	path	bytes	sha256
request	sales-crm-and-pos	app/Http/Requests/Customers/StoreCustomerRequest.php	743	08e468e4b982e8f7274694d12bc4261c8e1178d0bba0237596d0a54a704302fc
request	sales-crm-and-pos	app/Http/Requests/Payments/StorePaymentMethodRequest.php	929	91fe2cf1dbeee137314bbee9ef325be8827112f01e3aa9f425c03d5a631b8466
request	platform-core	app/Http/Requests/Profile/UpdateProfilePictureRequest.php	798	e6b99f213937c27e2d5d66f1b70cc9fcb88136165da64eb5b2ae3ffde9be07b4
request	sales-crm-and-pos	app/Http/Requests/Sales/AddSalePaymentRequest.php	564	96a571df90128e083b7694caac86aada10d63792224e390182bd86a127c4a16f
request	sales-crm-and-pos	app/Http/Requests/Sales/StoreSaleRequest.php	1497	14f383ef2a8b78ff9700d0ba1a52e1ce8a36252d7c3616b7589f3485808ac2b1
source	platform-core	app/Jobs/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source	platform-core	app/Mail/EndOfDayDigestMail.php	906	02def7972c753b6b0bba84e73c4d9b63166b13c6f630386c122a5a2c3aaab591
model	platform-core	app/Models/Account.php	2218	adc64087933e85c108f95aed01fdcb653d6c1fb082ae8edc5d5779b29ce2448d
model	security-and-authorization	app/Models/AccountSession.php	854	1515b02dbe158ea8ea305e1f388fc6929110a8cc5c9292b0205e638207b3bb8c
model	accounting	app/Models/AccountingPeriod.php	889	014ce49fcf786bcda2757d387955dea10aca19ac567a6e885efdde5ad8daec4a
model	administration-and-organisation	app/Models/AdminNotification.php	863	b74f1fbd04f6efb7166f982d28dcf17852ec7179a55c113b366a26eef19e58d9
model	platform-core	app/Models/AlertRecipient.php	821	ba39273e077ccc9710668d917b2e8c8039f8a5acd23e4781a6afc84abb875c27
model	platform-core	app/Models/AssetDepreciationPosting.php	522	4f9c497fab70db2ca2eb1c46b8d2e09ac6e8ee474b37ac3f3c8090ebd06854e2
model	platform-core	app/Models/BackupRun.php	748	83f6488993880c1a1262cf6b89ad3fb0544803293bbe7ba10025fc6548b8c928
model	administration-and-organisation	app/Models/Branch.php	966	3d07a28c48d421b212c20269f97567f1b6a0770299e652b1de1e955aa0830867
model	platform-core	app/Models/Brand.php	730	bd7a830ab02657ebcdd7494c2f350e90d2b4015cc39e4e5a8b1144de36fb9742
model	platform-core	app/Models/BusinessInsight.php	706	e6b028c30f13b22dd7ae0fd10014c3ea8f71dda6217c444d535f2dc27a875164
model	platform-core	app/Models/BusinessSetting.php	1076	fae402fe4024580502dcab56efcb3d668aa10068ce8a497cffef0caf5413b1e0
model	platform-core	app/Models/Company.php	615	30bf87b46e83d3f72f1773287290d2fa7ed66f36f2c368afd98c229841091139
model	reports-and-documents	app/Models/DailyReportRun.php	531	aeb3c90272e3e4dfe65c1ac853cf11d6cda1068015e8e18c108e06177b091492
model	sales-crm-and-pos	app/Models/DiscountVoucher.php	1713	726059ea1d97e524a64ebf8e6208212cf519c3c11229d435ba91f3d833cbb6b6
model	reports-and-documents	app/Models/DocumentBranding.php	434	4c543199d45d248df1c8c5c875a1372ded520a91be229634b866c6d483783909
model	platform-core	app/Models/EndOfDayDigest.php	783	3db319fd484dd1ecc28c8e2853994cf4eafa437da97820da8b970d34825bf45a
model	accounting	app/Models/FixedAsset.php	1233	776fb14702a28d4a6cde4901958e1b87e42ae30c554e2c6ae0a217d200ab8c67
model	accounting	app/Models/JournalEntry.php	1505	1f442cc3d36d89662420cd8ebd3116e593486a507d0744ece53ec7420bd184b5
model	accounting	app/Models/JournalLine.php	1274	99c395d7f09c43ce9d059d56590fe3c14d62da18c2bafd7198525ce00206e616
model	lisa-ai-and-insights	app/Models/LisaConversation.php	842	5aac5ba696f3c27f39c49420e002241cce05abd9c8dd08024c8b3991e7e634ac
model	lisa-ai-and-insights	app/Models/LisaMessage.php	429	7c3912a2d77733fd693509d2fc76a76de79c3a3d26df400840752c8a81aaae42
model	catalog-and-inventory	app/Models/LowStockAlert.php	1177	f0be10dd77439a0f98ea882865edc3b769f94a86d139658ced190607677bad67
model	reports-and-documents	app/Models/OperationDocumentLog.php	537	573f12e6ffbdfee1a948c61d93520ad5dd21ebb4684194c6d25040f698a6497e
model	sales-crm-and-pos	app/Models/Payment.php	976	476f01440693cf3bea3c3e6ec945cf4c60cf607a2dafeb3e8ee6a4545ef399aa
model	security-and-authorization	app/Models/Permission.php	718	72b32709b436f7f712a41f618f4b11b908a923d2fb8f17ad0b50a3c54427e03c
model	catalog-and-inventory	app/Models/Product.php	2116	ed39e4ca3b632853a144709d3cea400919c747266927dd15fcc5fa0fb2052bbc
model	catalog-and-inventory	app/Models/ProductBranchPrice.php	860	4b0ec5d36ff437b3c439f84a422e0c4b6d9ce48216aabd0405dcef51e0f0bc03
model	catalog-and-inventory	app/Models/ProductBranchStock.php	1192	f5f2d653016213a89d9e3cba5124527adf0459aaf1b925f676eead48ea988c00
model	catalog-and-inventory	app/Models/ProductCategory.php	767	131ba7b34118eb8ed8b8d908f39dde6bb25c06328525f5b6face9d70ac5e6336
model	catalog-and-inventory	app/Models/ProductImport.php	1770	990626bc12fb70f3af9f0b0bf0f2137a2f4fe050eaae5f92150a6160f6a14631
model	catalog-and-inventory	app/Models/ProductImportRow.php	952	c81b273df41f2568c1c3cf398cea88daf5f39e10ed8f1c65f6ad77c927ac06f0
model	procurement-and-payables	app/Models/PurchaseOrder.php	1641	64cfc8032fe2821672184d6bf277dc7838b8e72b28ead457528d3519221e90bf
model	procurement-and-payables	app/Models/PurchaseOrderLine.php	1449	47a79e31551ea5da10048a894c7c3489dc5f5c3de33cb2a5d2ae27bbe11e4d15
model	procurement-and-payables	app/Models/PurchaseReceipt.php	1168	27a16ee661c463baac05f3456a5e8ec1ef11b104f604c398a17fe4b2cff77536
model	procurement-and-payables	app/Models/PurchaseReceiptLine.php	728	a84be2006df7e9dd835f1590dda25af47daa7c78c59997bd1fc1278a2ad1f635
model	procurement-and-payables	app/Models/PurchaseReturn.php	994	d8fc6cbe9bc1d16acfb7ec211d509d7545269c70c827fa11221822bc319691c9
model	procurement-and-payables	app/Models/PurchaseReturnLine.php	638	bcdaf7a3e2c5663f73e3c001085d0f1fe65e47d8f344d5c7f89dbd81783eef5e
model	platform-core	app/Models/QuoteConversion.php	518	8fea3f074908388ed3554c29f82b2f57eb15f81a32639573cfc76a6a533045cd
model	security-and-authorization	app/Models/Role.php	1183	1951da8f50ccc03c378df2730af66d510f61c6cf1ec366b560ef51c5ec96ef8c
model	platform-core	app/Models/Sale.php	2504	701ee5064a7c762e0908b36e988c33aef164f26dfcf7282c878f0c9fe2549938
model	platform-core	app/Models/SaleItem.php	1376	3cf76eb5724d23703dbfa30aec9e6a814d3a4b6febbb6f9723aab2e940e4dd54
model	platform-core	app/Models/SaleReturn.php	1145	465df20e166e924bd0bd57c1cdcc0bccc19ebce2b69ee2b3288f5a286210a7bc
model	platform-core	app/Models/SaleReturnItem.php	610	b6251232e8f0d3874acbd400d9d3e088ee8f057e3a296e64798a15eb4adbe2bd
model	security-and-authorization	app/Models/SecurityEvent.php	830	d4fdb472d92f047849382c11b775ebabfcb99edbc2e4b4d5cf6f2aa29a53249c
model	platform-core	app/Models/StandaloneReceipt.php	836	2873e2aec2099eecac9a4963abc6d03d54a2c596581941daba00b7141cd3e802
model	catalog-and-inventory	app/Models/StockMovement.php	1558	985fe2fb8d5ebebc6ab99fe051d5fb8de299cf91a90d9d60d37e5d469626cbe6
model	platform-core	app/Models/Supplier.php	1030	ba37d2f350c3fa3b149241191e3a786acd720780732832bd3df556e5dfe12d88
model	platform-core	app/Models/SupplierBill.php	2446	2bbe7a226741b7f4db153e918520391235460f6c85bba7fed2bf0280850b795c
model	platform-core	app/Models/SupplierBillLine.php	1279	a19d1769ad8c12c20bdbc9a7919e4ace66a6509791f3834d4b96ef4d038337f0
model	sales-crm-and-pos	app/Models/SupplierBillPayment.php	1035	5e7efbbe931829506652919706ada1c1eaf4a440f175f77d53653145371be05d
model	reports-and-documents	app/Models/SupplierDocument.php	1014	3f3414f09426a7ccd753a86742eda472136b06a080fbfa3a9ae8210f477674e1
model	platform-core	app/Models/SupplierReturn.php	1631	ee12f8b780be1b3cc5e888b57423f5b16954b703c8c988284c15b53af7250bf6
model	platform-core	app/Models/SupplierReturnLine.php	1051	89e8f0da49ce1b6d021e51f3d7b98e52e51199c78fafa3b8200f6532ce69f4da
model	platform-core	app/Models/TaxRate.php	951	de341bbf034f3cd54254c5b845c62963586148b9bfabb47ff217941e787a49e3
model	sales-crm-and-pos	app/Models/VoucherRedemption.php	592	6c3dd80b34ae7d9237e59036e685ef604704a44fc5c9122115fdc38d4de3dab2
model	accounting	app/Models/LedgerAccount.php	1350	53fa00497fc58bd020097fa064cda6199b87d372967dfc8c7e3966a7e366ef3f
model	sales-crm-and-pos	app/Models/PaymentMethod.php	1033	8aebdf3d5e92b9f8ca02d02c65d08e7f2914b52ae06adfc2283b653af8493d7a
model	platform-core	app/Models/AuditLog.php	1156	82a33b58ce66d50af3df52e1e756dc4ac3680f8632ae01ba25de49f325ef063d
model	sales-crm-and-pos	app/Models/Customer.php	1870	851fb293c2edacd4693a24b5996152cb7ef70e9a7b81bb6e7525b2412b3b7cc8
policy	platform-core	app/Policies/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source	platform-core	app/Providers/AppServiceProvider.php	666	99bf738c0731a5022f031c129c52d5798f4e49df52a20625eb3a194728ec32a1
source	platform-core	app/Queries/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source	accounting	app/Queries/Accounting/FinancialReports.php	9859	43e13925437962bd3f1d3a89385932d3500f88303efe2aead836844c93889ac7
source	platform-core	app/Queries/Activity/SystemActivityQuery.php	1708	a1c5f736888b3f9ee2e8187355e3b7bf3aa61996550b6a7e84e833ad06d7f5bc
source	security-and-authorization	app/Queries/Authentication/SearchActiveAccounts.php	1381	35704d275f27d57f2d806085700a873ae51d3e94df7f42378e0cfc393099d4d1
source	sales-crm-and-pos	app/Queries/Commercial/CustomerReceivableQuery.php	1664	5bd67b58942ed4d16b8d2fa86eb5a546e0361400aedbfd5a5b9d7fa69df171d5
source	platform-core	app/Repositories/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source	platform-core	app/Rules/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
service	platform-core	app/Services/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
service	accounting	app/Services/Accounting/AccountLocator.php	686	bc8fd6efc4ea16ef47d106eb56694bf5ac44504a7628cd5aec164f2ba01ddc3c
service	accounting	app/Services/Accounting/JournalPoster.php	4022	189268c6289013d160ca13c05e31a2456f2437ec3c196752a4d2745a7f3c7073
service	accounting	app/Services/Accounting/PeriodResolver.php	850	6d4abb92a9f0bc8889f034779337ca7c3ebb895327b4c95f39388c67b22dd69c
service	accounting	app/Services/Accounting/OperationalAccountingProjector.php	10680	8cd7a4874d7e467e36572494cc94b3b2f50b3c8360a9e353aa978f25866cf78d
service	api-and-integrations	app/Services/Api/ApiTokenGenerator.php	595	9cfd76c9d39519a4e5171a169b448433e261abd51dc017bfcc808f52194e8a04
service	security-and-authorization	app/Services/Authentication/AccessKeyAuthenticator.php	1004	a94683384c8eaaa456fdbb23938b482006cca506cbb768bab9f8683342dcd714
service	security-and-authorization	app/Services/Authentication/AccountSessionManager.php	1152	fbad4afe47ad3a6699a19f3f54ddeca7a2b3f963f9fac3d1f5680825b88e7642
service	security-and-authorization	app/Services/Authentication/SecurityEventRecorder.php	1032	eccb62c3a287ec3588017dd92ea512d482733c9aca38feb12dc3689ccf0271dd
service	platform-core	app/Services/Backup/BackupArchive.php	1115	119da6c013e86939835256102651d56519433a99401cebfb4108619d865646c1
service	platform-core	app/Services/Backup/BackupIntegrity.php	586	775e446c5ef0c82810a666943943691b05ce9682107da84002080b94f29542a8
service	platform-core	app/Services/Backup/BackupManifest.php	718	896661ece6915491796106294e98ad6f5602679c82f4285c700ee528078c51de
service	platform-core	app/Services/Backup/CreateApplicationBackup.php	4282	32e1625e93d1c6d3afd08da01048dc5883b85fc86dd0f88212ce1704923ccf58
service	platform-core	app/Services/Backup/DatabaseDump.php	2308	6f33887005fba5c24216a988e03580d486383f5bb2f5bb9f1af692f39e69c0c3
service	platform-core	app/Services/Backup/VerifyStoredBackup.php	1489	2be247a85dbc83c5c3263e690a8396c411d271ebe46adc6dae2317227df96f61
service	catalog-and-inventory	app/Services/Catalog/MoneyInput.php	338	ec334ca3454f82ef5294533fd257fe9ce60aca82702485969f547fb6712cb645
service	catalog-and-inventory	app/Services/Catalog/PriceResolver.php	440	0a33f6da6e96aa8b7d763f836eb9d0c1d3448251fba2501b71ed687cf150da7e
service	catalog-and-inventory	app/Services/Catalog/ProductLookup.php	2366	4d5aac5fe9e98c9c53c8e62c9dc79589b88bba0fd6252dc3884316461eddd631
service	sales-crm-and-pos	app/Services/Commercial/SaleAccess.php	390	08b127a877d3e2471bad0f2031f01b06c6966b8b2d0da8698d07d155df42bc80
service	sales-crm-and-pos	app/Services/Commercial/VoucherCalculator.php	1136	05549b9b65306bbc25e3ed80a56691f3e483d6d277eeefab93845a5efda05879
service	sales-crm-and-pos	app/Services/Customers/CustomerCodeGenerator.php	436	f22ee774789f76339b8b8db375e6834ed10d8fbe20c88d80374910c7a0d6857c
service	platform-core	app/Services/Dashboard/StaffDashboardData.php	1974	598e57543c43f96a0164ad8b72b926c1836a5e101caf3a63987b3ee19c29c6d6
service	reports-and-documents	app/Services/Documents/DocumentBrandingResolver.php	1616	f016a17c474ed64245d47b15ffbd3feb6763103bf91cbbd526a1dda1f2c52e98
service	reports-and-documents	app/Services/Documents/EmbeddedQrCode.php	437	2bb5bc37da094526f3ddb239eee5dd304a6ccd3eb8fb81a1cad5db6f5285cb25
service	reports-and-documents	app/Services/Documents/OperationCsvRenderer.php	1783	94ad141ef49569cb3d491a42a5c50155b61719a0491241ecaa742bfb5d799e5c
service	reports-and-documents	app/Services/Documents/OperationCsvRenderer.php.before-csv-fix	1705	c0b69c9d635f4745bc18af51635807bd8bd769c6f7834aa677253da5cc80a6ac
service	reports-and-documents	app/Services/Documents/OperationPdfRenderer.php	851	95bbab15a306c732c22a8ba629ca128d60d9bdc0e76c7064f48dfd33c8cb557a
service	reports-and-documents	app/Services/Documents/OperationReportFactory.php	9656	064e781d45ba0853f5e72df20c269266a56948519b07ebab03f0c525248d1b46
service	reports-and-documents	app/Services/Documents/PdfRenderer.php	647	3fc48576eacea0f55751db97f1732aacb29ab87bba1020f1a0320078257c7c8c
service	reports-and-documents	app/Services/Documents/SaleVerificationToken.php	473	1e3c50c740d018e49946be8cd78f9021592dcfb3505e1088833acafb276e4033
service	reports-and-documents	app/Services/Documents/SaleDocumentData.php	1372	6be6174be787a11950c87f5fc172bb3c5d30c8b48f7306ca82ef3c9f62843bf8
service	catalog-and-inventory	app/Services/Imports/ProductImportValidator.php	4272	97bc32dd25687b93f648480329f61cc2c9570b6c1132bf0af6864f5811d6e65b
service	catalog-and-inventory	app/Services/Imports/ProductWorkbookReader.php	2059	a6f2cd3c82cba72f872c66db487459f24c17405094718521510d156f5bdf4792
service	lisa-ai-and-insights	app/Services/Insights/LisaConversationEngine.php	3870	77d829f4e261648f09a5aaa58e588860fa5531b84ffa361cdbedff830495df8b
service	lisa-ai-and-insights	app/Services/Insights/LisaInsightEngine.php	4508	b233206c301b3fc3733647531c80dac198bfb55dbe2a8b94ac3f05a5b5f830ca
service	lisa-ai-and-insights	app/Services/Insights/LisaBusinessContext.php	7662	61cb80d46c53ff43f9c33dbf0cb606c0d5db11b484bdf6a165f49bea721378c5
service	catalog-and-inventory	app/Services/Inventory/Quantity.php	1176	32d5914554c7524d1dbfb110948a544462d09461c17608291f26d0bda054c466
service	accounting	app/Services/Inventory/StockLedger.php	7043	b5c50af013bbe86304f069e78eeb470356360318b9572cbf7c141bfb02f04318
service	catalog-and-inventory	app/Services/Inventory/StockService.php	1573	1a0eb97cc86e36786d3d19ea8d2b0d8e700cd64996917f483bc32a57cce95b4b
service	administration-and-organisation	app/Services/Operations/AdminNotificationService.php	1953	6259f5a63bcedd0b8800ffb4f73df2b17df65b9fe61fc0bdfc77d02acb9dbf5b
service	platform-core	app/Services/Operations/EndOfDayDigestCompiler.php	7925	cbc526b75c9e93a3f5bff5af7bf39a627e74748449072b7aadaf86cab77bb5a4
service	platform-core	app/Services/Operations/EndOfDayDigestSender.php	2773	65ac68afbc2ba7e12f90388d82d6f34f4d2e374fda5244f7268d3d313fd22174
service	administration-and-organisation	app/Services/Organisation/AuditLogger.php	1547	7ebd031877e4ff2c567d12de79a4156e2900abe666a20de6bf421e8c5ae85b29
service	administration-and-organisation	app/Services/Organisation/BranchAccess.php	920	637b4e0dc415fbb177ddf12092ffd45813e63dc4661269dcd34043936c63978c
service	administration-and-organisation	app/Services/Organisation/BranchAddressResolver.php	1571	d3694df86ae410ecd4cecf1e9ef2a25989570c27ba461d9e01b9fb6fcc1b12d6
service	security-and-authorization	app/Services/Organisation/AuthorizationService.php	2387	f0ecd63afd34ed1598f96f18519bc7e90d5c54e3efb56d62fa91180754429a25
service	sales-crm-and-pos	app/Services/Payments/DefaultPosPaymentMethod.php	782	b4dff06c1a7b1fe17415f8e450e1e6cc05c044130632595da2a164bc7e07e2da
service	procurement-and-payables	app/Services/Procurement/LowStockAlertService.php	1969	95a7ad3442ef3fac8ddc766d08951d08d844a7c4117289ac939d311ee9000fed
service	reports-and-documents	app/Services/Reports/DailyOperationsDigest.php	4623	57448ae1fef2497fc1b530a40d9484ed58e9818fc19fd1d88bd8d9e5033e97cf
service	reports-and-documents	app/Services/Reports/Exports/CsvExport.php	1104	d144b1e1df38e9aa19d885be292d0815321c9a33e7fa1c64f525a65de3670a67
service	reports-and-documents	app/Services/Reports/Exports/TabularExport.php	3017	015b09e2235529750421626b978e691870128c49368d25178608c2371f3f270f
service	reports-and-documents	app/Services/Reports/StaffPerformanceReport.php	3191	1948b8c4016ca11ba4ea157e9add6197f87625e50361d75fb6cc3fad7c929b20
service	sales-crm-and-pos	app/Services/Sales/SaleCodeGenerator.php	798	51489e8c0b14ef1d7cf417736ef30bb59faab832ff0ea8f1da50e0da369a45e4
service	procurement-and-payables	app/Services/SupplierFinance/SupplierBillNumberGenerator.php	520	ca410c448c214780c21f9277e9e013143e6978ea1de192166d334bf3d8127bf1
service	procurement-and-payables	app/Services/SupplierFinance/SupplierReturnNumberGenerator.php	528	ddb8137593f78c07b31cf81a5d9cf84c182c363f3ea30c3d6d280006de745da9
source	api-and-integrations	app/Support/Api/ApiResponse.php	429	8d785ab3c2ec441ca90579dc128e3efd590b0e422ac902650dfc27135c2318c5
source	api-and-integrations	app/Support/Api/OpenApiDocument.php	2578	81537c177fc652ba82804ec76f6c61470aa1f9d10da37539476030d6ebd98f20
source	security-and-authorization	app/Support/Authorization/Sprint4Permissions.php	1430	06656bc25f7ee7f21a375b8128680e8c7cac10148ccdbc65079c4a051ed6bda6
source	catalog-and-inventory	app/Support/Authorization/PermissionCatalog.php	9594	067cd956150f771e3ddc5515ab24ba6cf9c48b9b76a2607c336bc68e424459bc
source	security-and-authorization	app/Support/Authorization/RolePermissionPolicy.php	5661	0c36fe7193d0e2c1d14bf2b31154c7cf821dd1be8fc61145160db79f1a891e6b
source	reports-and-documents	app/Support/Documents/OperationReportData.php	467	7cf9589f97fcba228c77f37753f2720277fecdb83830e59b4fae2a4882b55db7
source	platform-core	app/Support/Health/ApplicationHealth.php	1940	e67bd839213378a60e0b62d11bada989c169d44b0a17a8eb909f0b750e6696ce
source	platform-core	app/Support/Money/Naira.php	2633	b610752b4e38aa5119ce4cf48cfa1f2f5546bfd90189cc235e1e5f043276b1e0
source	security-and-authorization	app/Support/Security/BlindIndex.php	744	437419e7946e9e164b4c3fbb572649727dd6d293a71aa40d23f7b6184cdd0d66
source	security-and-authorization	app/Support/Security/EncryptedValue.php	1857	7460a16cb56ebe954559e3cdae68355dfc077d457c5114370fee5ab6f3b26367
source	security-and-authorization	app/Support/Security/LoginKeyGenerator.php	1396	820720e58d5edfc55fd394a77b884f9544bb944e7282af665102f6a5312476b5
source	security-and-authorization	app/Support/Security/SensitiveData.php	589	b1694bce632913d236373c5786344e90a3053ae330ddf56d0ccb517a9963eb9d
source	platform-core	app/Traits/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source	platform-core	app/ValueObjects/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source	platform-core	app/ViewModels/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
migration	platform-core	database/migrations/0001_01_01_000001_create_cache_table.php	873	fbb4665e5a977e71df4e74ec75b3c06ca4f17ad0de7138fe9786639189978e77
migration	platform-core	database/migrations/0001_01_01_000002_create_jobs_table.php	1883	df4910687180313a14a3f96a8bddd808ae145ed1b107cd772caf865c0dc2b746
migration	platform-core	database/migrations/2026_07_15_000100_create_accounts_table.php	1256	ace10300f6fa417582b4c6926a845b03d5cf0f810012b08f883195505da40915
migration	security-and-authorization	database/migrations/2026_07_15_000110_create_account_sessions_table.php	1109	9140889fddff3037c1401dc2a66b3343e664b1efcbe5ad570ceefe7b4d961c97
migration	security-and-authorization	database/migrations/2026_07_15_000120_create_security_events_table.php	1641	ca31b3226db9316757497f1199f6464b0a435c8256873a7c6db7df5d5f3d9a16
migration	platform-core	database/migrations/2026_07_15_000200_create_companies_table.php	959	b6fea8511dbfb81c7dcff13f88a7ad178359517fbaaf52fd8648b7057518e6db
migration	administration-and-organisation	database/migrations/2026_07_15_000210_create_branches_table.php	863	607ffeb9ff86e2b07e2670eda5163c4246329f10ad301c53cff680824341c894
migration	security-and-authorization	database/migrations/2026_07_15_000220_create_roles_and_permissions_tables.php	2121	2d503b595865b09f8e8b9fa1da8a9247c36628f8bdae13ff771ecdd79ef127a2
migration	administration-and-organisation	database/migrations/2026_07_15_000230_create_account_branch_table.php	1143	3f311df6c0be98c99995929ac8127c72c39441d3c0cedb6c01d6beb110a9a864
migration	platform-core	database/migrations/2026_07_15_000240_create_audit_logs_table.php	1887	266584b02de409dbd2f07bc7fb1ac11fded4e9eeb02dd5c36f027a795a55c50e
migration	catalog-and-inventory	database/migrations/2026_07_15_000300_create_catalog_classification_tables.php	1739	ef5e20f7d44b7a3f1fb4c33c2905d81139f3221b4887b65754c33a5ac9641490
migration	platform-core	database/migrations/2026_07_15_000310_create_suppliers_table.php	1572	45eb1e6a3e9385626c930dd7adf9d13061dddc01df8185637ecb4d349b9ba2de
migration	catalog-and-inventory	database/migrations/2026_07_15_000320_create_products_tables.php	2280	1f4f68cd104a5d2cab10b538a3c72b41943befd90cd93a57214e49429e033d8a
migration	catalog-and-inventory	database/migrations/2026_07_15_000400_create_product_imports_tables.php	2527	77d59510dfdcbfebd89aec97d485b47c72081bcbf6e7aacbd85df4fda2e509c7
migration	catalog-and-inventory	database/migrations/2026_07_15_000500_create_inventory_tables.php	2803	5fc8830766acd45befe406a79fe510d66d33778d047d43727681bacba7abe2f4
migration	procurement-and-payables	database/migrations/2026_07_15_000600_create_procurement_and_alert_tables.php	3699	b2b8c5e07728e67a32149cdb1dcc0cb174b3b673627ded28f3a10830d36e9f7e
migration	sales-crm-and-pos	database/migrations/2026_07_15_000700_create_customers_and_payment_methods.php	2181	9cd339143349e3356c4461ced3bfdb7e221c578c081ed72ea5c61bde85759848
migration	sales-crm-and-pos	database/migrations/2026_07_15_000800_create_sales_tables.php	3794	ffab94c2940735b5c9c4c76b6b3c378146a29283690fccc0607dc20d17369209
migration	platform-core	database/migrations/2026_07_15_000900_create_supplier_finance_tables.php	6870	5732b79d48f12fe95b21557dc7519308929c23ebd1e8a82e2df79c6e2f3d5fa2
migration	platform-core	database/migrations/2026_07_15_001000_create_operations_dashboard_tables.php	3451	e86bedede244cef4ed9f942136be9a296f33ec8bb10f285896447fa6980e0c19
migration	sales-crm-and-pos	database/migrations/2026_07_15_001500_create_commercial_controls.php	7227	ce2abacecace3bec7b8d55d5f13e36e0a87ba10d3697dcfb6ffd21d250736bb1
migration	api-and-integrations	database/migrations/2026_07_15_001600_create_api_tokens_and_quote_conversions.php	2031	ef0cd9f555fc92bc4043f9242e49c5d25cdaec7b8c5e86b5b59ed8fffa09b732
migration	platform-core	database/migrations/2026_07_15_001700_create_backup_runs.php	1211	8d2dc015f4f4989d31853177bd85f156703e35d4eefffe762c7a1f2062841a9f
migration	accounting	database/migrations/2026_07_16_001800_create_operational_accounting_records.php	6689	3a65c056ea830cce10897f84c0e2999cbafc110e73cc64da96a91f555dc04bcc
migration	lisa-ai-and-insights	database/migrations/2026_07_16_001900_create_business_insights_table.php	1242	1844cf6dc656c3661198d5262e579533cd3f1739ed74a9a93ea15ce8e7f2a23b
migration	catalog-and-inventory	database/migrations/2026_07_17_000001_add_zero_stock_policy_to_branches.php	532	0293976f23702c1d2e153aec4b76301bee7b355dbd9e239f18b6a8f216151c4f
migration	platform-core	database/migrations/2026_07_18_000400_create_sprint4_enterprise_features.php	3726	dff3abb0590f84019eb7f5030a98953295cc3e3f1fa1c089b8cf6c22c4ba8b51
migration	catalog-and-inventory	database/migrations/2026_07_18_120000_add_selling_price_kobo_to_product_branch_stocks_table.php	767	e1172a078ddf7c05f582ea1c567c63bf212ca97fee9a30ea851567bef8d62f8e
migration	accounting	database/migrations/2026_07_16_001900_create_double_entry_accounting.php	6988	6d8e82f0d230c8e5d094c0c93effb673e3fade08d0f6e51f3f245a0df37bfa40
migration	accounting	database/migrations/2026_07_19_210000_add_ledger_account_id_to_payment_methods.php	2491	3842f4c177e423b43731a9aa032647167e0530844f1120881644c5534c54bbaf
migration	sales-crm-and-pos	database/migrations/2026_07_20_230000_add_reissue_link_to_sales.php	712	1713343ff8124f7767fbd756c7dbba8ad700a48627ed331325ea11293c9d5ceb
migration	security-and-authorization	database/migrations/2026_07_21_050000_add_reissue_void_permissions.php	1405	ee41291409db10f86f593ef1cfca3d6808c4a7ae1adce091dd5392afac316996
migration	security-and-authorization	database/migrations/2026_07_21_060000_fix_missing_permissions.php	1713	bdbd67049323c5ae8b8f37b1ac2d989c5c9fd4c290cebbd9bfb2de533e46e28a
blade	accounting	resources/views/admin/accounting-operations/assets.blade.php	2575	4ebb5c46697b4b4f7db338f8dc9d0637281c0dab09bb4f65dcb93f41fe1063c9
blade	accounting	resources/views/admin/accounting-operations/branding.blade.php	1880	fff8b9358081b4f7b16d1589ff0b5738987361fc1fd373d4d3d2ba907cbf8d90
blade	accounting	resources/views/admin/accounting-operations/purchase-return-create.blade.php	2393	aa8256c1bb22f73cae07b15986b750659cffda28be4d0958621e54194a798758
blade	accounting	resources/views/admin/accounting-operations/purchase-returns.blade.php	1598	9babff4893bf52790f5bee8aeab024a3bac062d3b92ea742f0c07bafe72964ad
blade	accounting	resources/views/admin/accounting-operations/receipt-create.blade.php	2113	9be8d3584308f265b5440d9fe42fce5fc0958c2922f14d8e451aa528b26ac91c
blade	accounting	resources/views/admin/accounting-operations/receipts.blade.php	1667	e2e8559911f0ef0f61da9ef3711cb3dce91e1343259c6c0ff1bd64f0d0796c67
blade	accounting	resources/views/admin/accounting/chart-of-accounts/edit.blade.php	2801	2e758773321dc8c1fceab16e26587ee5a4dd8d533edc9acc0f756b60b11717d5
blade	accounting	resources/views/admin/accounting/chart-of-accounts/index.blade.php	8458	cc328c6ec6869de229ddd7a65cc4c722f17779c112caaa42d83e571f0a10670f
